Indicator,IndCode
"Scientific and technical journal articles (per 1,000 population)",sdg9_articles
Expenditure on research and development (% of GDP),sdg9_rdex
"Researchers (per 1,000 employed population)",sdg9_rdres
Triadic patent families filed (per million population),sdg9_patents
Gap in internet access by income (percentage points),sdg9_netacc
Female share of graduates from STEM fields at the tertiary level (%),sdg9_womensci
Gini coefficient adjusted for top income,sdg10_adjgini
Palma ratio,sdg10_palma
Elderly poverty rate (% of population aged 66 or over),sdg10_elder
Proportion of urban population living in slums (%),sdg11_slums
Annual mean concentration of particulate matter of less than 2.5 microns in diameter (PM2.5) (μg/m³),sdg11_pm25
"Access to improved water source, piped (% of urban population)",sdg11_pipedwat
Satisfaction with public transport (%),sdg11_transport
Population with rent overburden (%),sdg11_rentover
Municipal solid waste (kg/capita/day),sdg12_msw
Electronic waste (kg/capita),sdg12_ewaste
Production-based SO₂ emissions (kg/capita),sdg12_so2prod
SO₂ emissions embodied in imports (kg/capita) ,sdg12_so2import
Production-based nitrogen emissions (kg/capita),sdg12_prodnitro
Nitrogen emissions embodied in imports (kg/capita),sdg12_reacnitro
Non-recycled municipal solid waste (kg/capita/day),sdg12_mswrecycl
CO₂ emissions from fossil fuel combustion and cement production (tCO2/capita),sdg13_co2gcp
CO₂ emissions embodied in imports (tCO₂/capita),sdg13_co2import
CO₂ emissions embodied in fossil fuel exports (kg/capita),sdg13_co2export
"Carbon Pricing Score at EUR60/tCO₂ (%, worst 0-100 best)",sdg13_ecr
Mean area that is protected in marine sites important to biodiversity (%) ,sdg14_cpma
Ocean Health Index: Clean Waters score (worst 0-100 best),sdg14_cleanwat
Fish caught from overexploited or collapsed stocks (% of total catch),sdg14_fishstocks
Fish caught by trawling or dredging (%),sdg14_trawl
Fish caught that are then discarded (%),sdg14_discard
Marine biodiversity threats embodied in imports (per million population),sdg14_biomar
Mean area that is protected in terrestrial sites important to biodiversity (%),sdg15_cpta
Mean area that is protected in freshwater sites important to biodiversity (%),sdg15_cpfa
Red List Index of species survival (worst 0-1 best) ,sdg15_redlist
"Permanent deforestation (% of forest area, 5-year average)",sdg15_forchg
Terrestrial and freshwater biodiversity threats embodied in imports (per million population),sdg15_biofrwter
"Homicides (per 100,000 population)",sdg16_homicides
Unsentenced detainees (% of prison population),sdg16_detain
Population who feel safe walking alone at night in the city or area where they live (%),sdg16_safe
Property Rights (worst 1-7 best),sdg16_prs
Birth registrations with civil authority (% of children under age 5),sdg16_u5reg
Corruption Perception Index (worst 0-100 best),sdg16_cpi
Children involved in child labor (% of population aged 5 to 14),sdg16_clabor
"Exports of major conventional weapons (TIV constant million USD per 100,000 population)",sdg16_weaponsexp
Press Freedom Index (best 0-100 worst),sdg16_rsf
Access to and affordability of justice (worst 0–1 best),sdg16_justice
"Persons held in prison (per 100,000 population)",sdg16_prison
Government spending on health and education (% of GDP),sdg17_govex
"For high-income and all OECD DAC countries: International concessional public finance, including official development assistance (% of GNI)",sdg17_oda
Other countries: Government revenue excluding grants (% of GDP),sdg17_govrev
Corporate Tax Haven Score (best 0-100 worst),sdg17_cohaven
Financial Secrecy Score (best 0-100 worst),sdg17_secrecy
Statistical Performance Index (worst 0-100 best),sdg17_statperf
Energy-related CO₂ emissions (tCO₂/capita),sdg13_co2pc
Shifted profits of multinationals (US$ billion),sdg17_sprofits
Sustainable Nitrogen Management Index,sdg2_nue
Imported groundwater depletion (m3/year/capita),sdg6_gwd
Production-based SO2 emissions (kg/capita),sdg12_prodso2
Imported SO2 emissions (kg/capita) ,sdg12_so2
Energy-related CO2 emissions per capita (tCO2/capita),sdg13_co2pc
"People affected by climate-related disasters (per 100,000 population)",sdg13_affected
Imported biodiversity threats (threats per million population),sdg15_impbiothr
Tax Haven Score (best 0-5 worst),sdg17_taxhaven
